##
## This file organizes Arctic 2016 DNA samples (FASTQs) for input into the DADA2
## pipeline so that different size fractions will be processed independently by
## DADA2.  I.e. Filt0.2, Filt3, and FiltSterivex will be run in separate DADA2
## runs. (Even though the pipeline will be run once and will launch DADA2 three
## times.)
##

RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding137_63180-43196793/Harding137-63180_S137_L001_R1_001.fastq.gz	Filt3	Harding137_63180
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding137_63180-43196793/Harding137-63180_S137_L001_R2_001.fastq.gz	Filt3	Harding137_63180
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding138_63181-43202782/Harding138-63181_S138_L001_R1_001.fastq.gz	Filt0.2	Harding138_63181
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding138_63181-43202782/Harding138-63181_S138_L001_R2_001.fastq.gz	Filt0.2	Harding138_63181
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding139_63188-43205200/Harding139-63188_S139_L001_R1_001.fastq.gz	Filt3	Harding139_63188
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding139_63188-43205200/Harding139-63188_S139_L001_R2_001.fastq.gz	Filt3	Harding139_63188
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding140_63189-43205201/Harding140-63189_S140_L001_R1_001.fastq.gz	Filt0.2	Harding140_63189
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding140_63189-43205201/Harding140-63189_S140_L001_R2_001.fastq.gz	Filt0.2	Harding140_63189
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding141_63190-43192046/Harding141-63190_S141_L001_R1_001.fastq.gz	Filt3	Harding141_63190
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding141_63190-43192046/Harding141-63190_S141_L001_R2_001.fastq.gz	Filt3	Harding141_63190
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding142_63191-43196794/Harding142-63191_S142_L001_R1_001.fastq.gz	Filt0.2	Harding142_63191
RawFastqs/RawSeqs_Green_MiSeq206-35428438/Harding142_63191-43196794/Harding142-63191_S142_L001_R2_001.fastq.gz	Filt0.2	Harding142_63191
